Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (4) joinspec -> JOIN . LPAREN arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    LPAREN          shift and go to state 4
    error           shift and go to state 5


state 2

    (1) program -> joinspec . sequentialspec
    (5) sequentialspec -> . SEQUENTIAL LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block

    SEQUENTIAL      shift and go to state 7

    sequentialspec                 shift and go to state 6

state 3

    (0) S' -> program .



state 4

    (2) joinspec -> JOIN LPAREN . arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN . arglist SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (10) arg -> . error
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . type TIMES

    SEPARE          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    error           shift and go to state 12
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 14

    arglist                        shift and go to state 13
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 5

    (3) joinspec -> JOIN error . RPAREN block

    RPAREN          shift and go to state 15


state 6

    (1) program -> joinspec sequentialspec .

    $end            reduce using rule 1 (program -> joinspec sequentialspec .)


state 7

    (5) sequentialspec -> SEQUENTIAL . LPAREN arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block

    LPAREN          shift and go to state 16


state 8

    (73) type -> INT .

    IDENT           reduce using rule 73 (type -> INT .)
    TIMES           reduce using rule 73 (type -> INT .)


state 9

    (9) arg -> type . IDENT
    (76) type -> type . TIMES

    IDENT           shift and go to state 17
    TIMES           shift and go to state 18


state 10

    (7) arglist -> arg .

    SEPARE          reduce using rule 7 (arglist -> arg .)
    COMMA           reduce using rule 7 (arglist -> arg .)
    RPAREN          reduce using rule 7 (arglist -> arg .)


state 11

    (74) type -> FLOAT .

    IDENT           reduce using rule 74 (type -> FLOAT .)
    TIMES           reduce using rule 74 (type -> FLOAT .)


state 12

    (10) arg -> error .

    SEPARE          reduce using rule 10 (arg -> error .)
    COMMA           reduce using rule 10 (arg -> error .)
    RPAREN          reduce using rule 10 (arg -> error .)


state 13

    (2) joinspec -> JOIN LPAREN arglist . SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist . SEPARE arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error
    (6) arglist -> arglist . COMMA arg

    SEPARE          shift and go to state 20
    COMMA           shift and go to state 19


state 14

    (75) type -> BOOL .

    IDENT           reduce using rule 75 (type -> BOOL .)
    TIMES           reduce using rule 75 (type -> BOOL .)


state 15

    (3) joinspec -> JOIN error RPAREN . block
    (72) block -> . LBRACE statementlist RBRACE

    LBRACE          shift and go to state 21

    block                          shift and go to state 22

state 16

    (5) sequentialspec -> SEQUENTIAL LPAREN . arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (10) arg -> . error
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . type TIMES

    RPAREN          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    error           shift and go to state 12
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 14

    arglist                        shift and go to state 23
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 17

    (9) arg -> type IDENT .

    SEPARE          reduce using rule 9 (arg -> type IDENT .)
    COMMA           reduce using rule 9 (arg -> type IDENT .)
    RPAREN          reduce using rule 9 (arg -> type IDENT .)


state 18

    (76) type -> type TIMES .

    IDENT           reduce using rule 76 (type -> type TIMES .)
    TIMES           reduce using rule 76 (type -> type TIMES .)


state 19

    (6) arglist -> arglist COMMA . arg
    (9) arg -> . type IDENT
    (10) arg -> . error
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . type TIMES

    error           shift and go to state 12
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 14

    type                           shift and go to state 9
    arg                            shift and go to state 24

state 20

    (2) joinspec -> JOIN LPAREN arglist SEPARE . arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE . arglist RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error
    (6) arglist -> . arglist COMMA arg
    (7) arglist -> . arg
    (8) arglist -> .
    (9) arg -> . type IDENT
    (10) arg -> . error
    (73) type -> . INT
    (74) type -> . FLOAT
    (75) type -> . BOOL
    (76) type -> . type TIMES

    RPAREN          reduce using rule 8 (arglist -> .)
    COMMA           reduce using rule 8 (arglist -> .)
    error           shift and go to state 12
    INT             shift and go to state 8
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 14

    arglist                        shift and go to state 25
    type                           shift and go to state 9
    arg                            shift and go to state 10

state 21

    (72) block -> LBRACE . statementlist RBRACE
    (57) statementlist -> . statementlist statement
    (58) statementlist -> .

    RBRACE          reduce using rule 58 (statementlist -> .)
    error           reduce using rule 58 (statementlist -> .)
    IDENT           reduce using rule 58 (statementlist -> .)
    FOR             reduce using rule 58 (statementlist -> .)
    IF              reduce using rule 58 (statementlist -> .)
    LBRACE          reduce using rule 58 (statementlist -> .)
    LPAREN          reduce using rule 58 (statementlist -> .)
    NUMBER          reduce using rule 58 (statementlist -> .)
    TRUE            reduce using rule 58 (statementlist -> .)
    FALSE           reduce using rule 58 (statementlist -> .)

    statementlist                  shift and go to state 26

state 22

    (3) joinspec -> JOIN error RPAREN block .

    SEQUENTIAL      reduce using rule 3 (joinspec -> JOIN error RPAREN block .)


state 23

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist . RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (6) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 27
    COMMA           shift and go to state 19


state 24

    (6) arglist -> arglist COMMA arg .

    SEPARE          reduce using rule 6 (arglist -> arglist COMMA arg .)
    COMMA           reduce using rule 6 (arglist -> arglist COMMA arg .)
    RPAREN          reduce using rule 6 (arglist -> arglist COMMA arg .)


state 25

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist . RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist . RPAREN RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error
    (6) arglist -> arglist . COMMA arg

    RPAREN          shift and go to state 28
    COMMA           shift and go to state 19


state 26

    (72) block -> LBRACE statementlist . RBRACE
    (57) statementlist -> statementlist . statement
    (64) statement -> . assignmentStatement SEMICOLON
    (65) statement -> . iterationStatement
    (66) statement -> . selectionStatement
    (67) statement -> . block
    (68) statement -> . error SEMICOLON
    (59) assignmentStatement -> . postfixExpression EQ expression
    (60) assignmentStatement -> . IDENT PLUS PLUS
    (61) assignmentStatement -> . IDENT MINUS MINUS
    (62) assignmentStatement -> . postfixExpression EQ error
    (63) assignmentStatement -> . error EQ expression
    (71) iterationStatement -> . FOR LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement
    (69) selectionStatement -> . IF LPAREN expression RPAREN statement ELSE statement
    (70) selectionStatement -> . IF LPAREN expression RPAREN statement
    (72) block -> . LBRACE statementlist RBRACE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    RBRACE          shift and go to state 36
    error           shift and go to state 43
    IDENT           shift and go to state 35
    FOR             shift and go to state 37
    IF              shift and go to state 40
    LBRACE          shift and go to state 21
    LPAREN          shift and go to state 38
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    postfixExpression              shift and go to state 41
    constant                       shift and go to state 29
    block                          shift and go to state 45
    statement                      shift and go to state 33
    identifier                     shift and go to state 44
    assignmentStatement            shift and go to state 34
    iterationStatement             shift and go to state 39
    selectionStatement             shift and go to state 32

state 27

    (5) sequentialspec -> SEQUENTIAL LPAREN arglist RPAREN . RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block

    RETURNS         shift and go to state 46


state 28

    (2) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN . RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN block
    (4) joinspec -> JOIN LPAREN arglist SEPARE arglist RPAREN . RETURNS LPAREN identlist RPAREN LOCALS LPAREN arglist RPAREN error

    RETURNS         shift and go to state 47


state 29

    (17) postfixExpression -> constant .

    LBRACKET        reduce using rule 17 (postfixExpression -> constant .)
    TIMES           reduce using rule 17 (postfixExpression -> constant .)
    DIV             reduce using rule 17 (postfixExpression -> constant .)
    PLUS            reduce using rule 17 (postfixExpression -> constant .)
    MINUS           reduce using rule 17 (postfixExpression -> constant .)
    LT              reduce using rule 17 (postfixExpression -> constant .)
    LEQ             reduce using rule 17 (postfixExpression -> constant .)
    GT              reduce using rule 17 (postfixExpression -> constant .)
    GEQ             reduce using rule 17 (postfixExpression -> constant .)
    EQEQ            reduce using rule 17 (postfixExpression -> constant .)
    NEQ             reduce using rule 17 (postfixExpression -> constant .)
    AND             reduce using rule 17 (postfixExpression -> constant .)
    QUESTION        reduce using rule 17 (postfixExpression -> constant .)
    OR              reduce using rule 17 (postfixExpression -> constant .)
    SEMICOLON       reduce using rule 17 (postfixExpression -> constant .)
    RPAREN          reduce using rule 17 (postfixExpression -> constant .)
    COMMA           reduce using rule 17 (postfixExpression -> constant .)
    RBRACKET        reduce using rule 17 (postfixExpression -> constant .)
    COLON           reduce using rule 17 (postfixExpression -> constant .)
    EQ              reduce using rule 17 (postfixExpression -> constant .)


state 30

    (14) constant -> NUMBER .

    LBRACKET        reduce using rule 14 (constant -> NUMBER .)
    TIMES           reduce using rule 14 (constant -> NUMBER .)
    DIV             reduce using rule 14 (constant -> NUMBER .)
    PLUS            reduce using rule 14 (constant -> NUMBER .)
    MINUS           reduce using rule 14 (constant -> NUMBER .)
    LT              reduce using rule 14 (constant -> NUMBER .)
    LEQ             reduce using rule 14 (constant -> NUMBER .)
    GT              reduce using rule 14 (constant -> NUMBER .)
    GEQ             reduce using rule 14 (constant -> NUMBER .)
    EQEQ            reduce using rule 14 (constant -> NUMBER .)
    NEQ             reduce using rule 14 (constant -> NUMBER .)
    AND             reduce using rule 14 (constant -> NUMBER .)
    QUESTION        reduce using rule 14 (constant -> NUMBER .)
    OR              reduce using rule 14 (constant -> NUMBER .)
    RPAREN          reduce using rule 14 (constant -> NUMBER .)
    COMMA           reduce using rule 14 (constant -> NUMBER .)
    SEMICOLON       reduce using rule 14 (constant -> NUMBER .)
    RBRACKET        reduce using rule 14 (constant -> NUMBER .)
    COLON           reduce using rule 14 (constant -> NUMBER .)
    EQ              reduce using rule 14 (constant -> NUMBER .)


state 31

    (15) constant -> TRUE .

    LBRACKET        reduce using rule 15 (constant -> TRUE .)
    TIMES           reduce using rule 15 (constant -> TRUE .)
    DIV             reduce using rule 15 (constant -> TRUE .)
    PLUS            reduce using rule 15 (constant -> TRUE .)
    MINUS           reduce using rule 15 (constant -> TRUE .)
    LT              reduce using rule 15 (constant -> TRUE .)
    LEQ             reduce using rule 15 (constant -> TRUE .)
    GT              reduce using rule 15 (constant -> TRUE .)
    GEQ             reduce using rule 15 (constant -> TRUE .)
    EQEQ            reduce using rule 15 (constant -> TRUE .)
    NEQ             reduce using rule 15 (constant -> TRUE .)
    AND             reduce using rule 15 (constant -> TRUE .)
    QUESTION        reduce using rule 15 (constant -> TRUE .)
    OR              reduce using rule 15 (constant -> TRUE .)
    RPAREN          reduce using rule 15 (constant -> TRUE .)
    COMMA           reduce using rule 15 (constant -> TRUE .)
    SEMICOLON       reduce using rule 15 (constant -> TRUE .)
    RBRACKET        reduce using rule 15 (constant -> TRUE .)
    COLON           reduce using rule 15 (constant -> TRUE .)
    EQ              reduce using rule 15 (constant -> TRUE .)


state 32

    (66) statement -> selectionStatement .

    ELSE            reduce using rule 66 (statement -> selectionStatement .)
    RBRACE          reduce using rule 66 (statement -> selectionStatement .)
    error           reduce using rule 66 (statement -> selectionStatement .)
    IDENT           reduce using rule 66 (statement -> selectionStatement .)
    FOR             reduce using rule 66 (statement -> selectionStatement .)
    IF              reduce using rule 66 (statement -> selectionStatement .)
    LBRACE          reduce using rule 66 (statement -> selectionStatement .)
    LPAREN          reduce using rule 66 (statement -> selectionStatement .)
    NUMBER          reduce using rule 66 (statement -> selectionStatement .)
    TRUE            reduce using rule 66 (statement -> selectionStatement .)
    FALSE           reduce using rule 66 (statement -> selectionStatement .)


state 33

    (57) statementlist -> statementlist statement .

    RBRACE          reduce using rule 57 (statementlist -> statementlist statement .)
    error           reduce using rule 57 (statementlist -> statementlist statement .)
    IDENT           reduce using rule 57 (statementlist -> statementlist statement .)
    FOR             reduce using rule 57 (statementlist -> statementlist statement .)
    IF              reduce using rule 57 (statementlist -> statementlist statement .)
    LBRACE          reduce using rule 57 (statementlist -> statementlist statement .)
    LPAREN          reduce using rule 57 (statementlist -> statementlist statement .)
    NUMBER          reduce using rule 57 (statementlist -> statementlist statement .)
    TRUE            reduce using rule 57 (statementlist -> statementlist statement .)
    FALSE           reduce using rule 57 (statementlist -> statementlist statement .)


state 34

    (64) statement -> assignmentStatement . SEMICOLON

    SEMICOLON       shift and go to state 48


state 35

    (60) assignmentStatement -> IDENT . PLUS PLUS
    (61) assignmentStatement -> IDENT . MINUS MINUS
    (22) postfixExpression -> IDENT . LPAREN expressionlist RPAREN
    (20) identifier -> IDENT .

    PLUS            shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 49
    EQ              reduce using rule 20 (identifier -> IDENT .)
    LBRACKET        reduce using rule 20 (identifier -> IDENT .)


state 36

    (72) block -> LBRACE statementlist RBRACE .

    SEQUENTIAL      reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    $end            reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    ELSE            reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    RBRACE          reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    error           reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    IDENT           reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    FOR             reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    IF              reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    LBRACE          reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    LPAREN          reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    NUMBER          reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    TRUE            reduce using rule 72 (block -> LBRACE statementlist RBRACE .)
    FALSE           reduce using rule 72 (block -> LBRACE statementlist RBRACE .)


state 37

    (71) iterationStatement -> FOR . LPAREN assignmentStatement SEMICOLON expression SEMICOLON assignmentStatement RPAREN statement

    LPAREN          shift and go to state 52


state 38

    (19) postfixExpression -> LPAREN . expression RPAREN
    (53) expression -> . conditionalExpression
    (51) conditionalExpression -> . orExpression
    (52) conditionalExpression -> . orExpression QUESTION expression COLON expression
    (49) orExpression -> . andExpression
    (50) orExpression -> . orExpression OR andExpression
    (47) andExpression -> . equalityExpression
    (48) andExpression -> . andExpression AND equalityExpression
    (43) equalityExpression -> . relationalExpression
    (44) equalityExpression -> . equalityExpression eqop relationalExpression
    (37) relationalExpression -> . additiveExpression
    (38) relationalExpression -> . relationalExpression compop additiveExpression
    (33) additiveExpression -> . multiplicativeExpression
    (34) additiveExpression -> . additiveExpression addop multiplicativeExpression
    (29) multiplicativeExpression -> . unaryExpression
    (30) multiplicativeExpression -> . multiplicativeExpression multop unaryExpression
    (23) unaryExpression -> . unop unaryExpression
    (24) unaryExpression -> . postfixExpression
    (25) unop -> . PLUS
    (26) unop -> . MINUS
    (27) unop -> . EXCLAMATION
    (28) unop -> . TILDE
    (17) postfixExpression -> . constant
    (18) postfixExpression -> . identifier
    (19) postfixExpression -> . LPAREN expression RPAREN
    (21) postfixExpression -> . postfixExpression LBRACKET expression RBRACKET
    (22) postfixExpression -> . IDENT LPAREN expressionlist RPAREN
    (14) constant -> . NUMBER
    (15) constant -> . TRUE
    (16) constant -> . FALSE
    (20) identifier -> . IDENT

    PLUS            shift and go to state 59
    MINUS           shift and go to state 57
    EXCLAMATION     shift and go to state 64
    TILDE           shift and go to state 60
    LPAREN          shift and go to state 38
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 42

    equalityExpression             shift and go to state 53
    additiveExpression             shift and go to state 61
    conditionalExpression          shift and go to state 62
    unaryExpression                shift and go to state 63
    multiplicativeExpression       shift and go to state 55
    orExpression                   shift and go to state 58
    relationalExpression           shift and go to state 65
    unop                           shift and go to state 54
    andExpression                  shift and go to state 66
    postfixExpression              shift and go to state 67
    constant                       shift and go to state 29
    identifier                     shift and go to state 44
    expression                     shift and go to state 68

state 39

    (65) statement -> iterationStatement .

    ELSE            reduce using rule 65 (statement -> iterationStatement .)
    RBRACE          reduce using rule 65 (statement -> iterationStatement .)
    error           reduce using rule 65 (statement -> iterationStatement .)
    IDENT           reduce using rule 65 (statement -> iterationStatement .)
    FOR             reduce using rule 65 (statement -> iterationStatement .)
    IF              reduce using rule 65 (statement -> iterationStatement .)
    LBRACE          reduce using rule 65 (statement -> iterationStatement .)
    LPAREN          reduce using rule 65 (statement -> iterationStatement .)
    NUMBER          reduce using rule 65 (statement -> iterationStatement .)
    TRUE            reduce using rule 65 (statement -> iterationStatement .)
    FALSE           reduce using rule 65 (statement -> iterationStatement .)


state 40

    (69) selectionStatement -> IF . LPAREN expression RPAREN statement ELSE statement
    (70) selectionStatement -> IF . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 69


state 41

    (59) assignmentStatement -> postfixExpression . EQ expression
    (62) assignmentStatement -> postfixExpression . EQ error
    (21) postfixExpression -> postfixExpression . LBRACKET expression RBRACKET

    EQ              shift and go to state 70
    LBRACKET        shift and go to state 71


state 42

    (16) constant -> FALSE .

    LBRACKET        reduce using rule 16 (constant -> FALSE .)
    TIMES           reduce using rule 16 (constant -> FALSE .)
    DIV             reduce using rule 16 (constant -> FALSE .)
    PLUS            reduce using rule 16 (constant -> FALSE .)
    MINUS           reduce using rule 16 (constant -> FALSE .)
    LT              reduce using rule 16 (constant -> FALSE .)
    LEQ             reduce using rule 16 (constant -> FALSE .)
    GT              reduce using rule 16 (constant -> FALSE .)
    GEQ             reduce using rule 16 (constant -> FALSE .)
    EQEQ            reduce using rule 16 (constant -> FALSE .)
    NEQ             reduce using rule 16 (constant -> FALSE .)
    AND             reduce using rule 16 (constant -> FALSE .)
    QUESTION        reduce using rule 16 (constant -> FALSE .)
    OR              reduce using rule 16 (constant -> FALSE .)
    RPAREN          reduce using rule 16 (constant -> FALSE .)
    COMMA           reduce using rule 16 (constant -> FALSE .)
    SEMICOLON       reduce using rule 16 (constant -> FALSE .)
    RBRACKET        reduce using rule 16 (constant -> FALSE .)
    COLON           reduce using rule 16 (constant -> FALSE .)
    EQ              reduce using rule 16 (constant -> FALSE .)


state 43

    (68) statement -> error . SEMICOLON
    (63) assignmentStatement -> error . EQ expression

    SEMICOLON       shift and go to state 73
    EQ              shift and go to state 72


state 44

    (18) postfixExpression -> identifier .

    LBRACKET        reduce using rule 18 (postfixExpression -> identifier .)
    TIMES           reduce using rule 18 (postfixExpression -> identifier .)
    DIV             reduce using rule 18 (postfixExpression -> identifier .)
    PLUS            reduce using rule 18 (postfixExpression -> identifier .)
    MINUS           reduce using rule 18 (postfixExpression -> identifier .)
    LT              reduce using rule 18 (postfixExpression -> identifier .)
    LEQ             reduce using rule 18 (postfixExpression -> identifier .)
    GT              reduce using rule 18 (postfixExpression -> identifier .)
    GEQ             reduce using rule 18 (postfixExpression -> identifier .)
    EQEQ            reduce using rule 18 (postfixExpression -> identifier .)
    NEQ             reduce using rule 18 (postfixExpression -> identifier .)
    AND             reduce using rule 18 (postfixExpression -> identifier .)
    QUESTION        reduce using rule 18 (postfixExpression -> identifier .)
    OR              reduce using rule 18 (postfixExpression -> identifier .)
    SEMICOLON       reduce using rule 18 (postfixExpression -> identifier .)
    RPAREN          reduce using rule 18 (postfixExpression -> identifier .)
    COMMA           reduce using rule 18 (postfixExpression -> identifier .)
    RBRACKET        reduce using rule 18 (postfixExpression -> identifier .)
